CVTA_ID,SampleDateTime,ForkLength,LAD_Race,Genetic_Assignment,Prob_Assignment,Spring_Pop_Assignment,Facility,Date_Assigned
C250001SWP,2025-01-19T07:00:00Z,171,Winter,Fall,1,NA,SWP,2025-01-21
C250082SWP,2025-02-05T11:00:00Z,177,Winter,Fall,0.611,NA,SWP,2025-02-07
C250083SWP,2025-02-19T15:00:00Z,157,Winter,Fall,1,NA,SWP,2025-02-21
C250244SWP,2025-03-18T11:00:00Z,111,Winter,Spring,1,Feather River,SWP,2025-04-02
C250245SWP,2025-03-19T09:00:00Z,103,Spring,Spring,0.785,Feather River,SWP,2025-03-26
C250246SWP,2025-03-19T11:00:00Z,109,Winter,Fall,0.98,NA,SWP,2025-03-20
C250247SWP,2025-03-19T16:00:00Z,60,Fall,Spring,0.373,Feather River,SWP,2025-04-14
C250248SWP,2025-03-20T07:00:00Z,65,Fall,Fall,0.659,NA,SWP,2025-04-14
C250249SWP,2025-03-20T08:00:00Z,82,Spring,Fall,0.865,NA,SWP,2025-04-14
C250250SWP,2025-03-23T05:00:00Z,105,Spring,Fall,0.93,NA,SWP,2025-04-14
C250163SWP,2025-03-27T16:30:00Z,96,Spring,Fall,0.979,NA,SWP,2025-04-14
C250325SWP,2025-03-31T09:00:00Z,79,Spring,Fall,0.848,NA,SWP,2025-04-14
C250326SWP,2025-03-31T11:00:00Z,81,Spring,Fall,0.8,NA,SWP,2025-04-14
C250327SWP,2025-04-01T16:00:00Z,83,Spring,Fall,0.526,NA,SWP,2025-04-14
C250328SWP,2025-04-03T11:00:00Z,93,Spring,Fall,0.641,NA,SWP,2025-04-14
C250329SWP,2025-04-03T23:59:00Z,95,Spring,Fall,0.75,NA,SWP,2025-04-14
C250330SWP,2025-04-04T09:00:00Z,93,Spring,Fall,0.493,NA,SWP,2025-04-14
C250333SWP,2025-04-04T11:00:00Z,111,Spring,Spring,0.725,Feather River,SWP,2025-04-14
C250331SWP,2025-04-04T11:00:00Z,85,Spring,Fall,0.703,NA,SWP,2025-04-14
C250332SWP,2025-04-04T11:00:00Z,90,Spring,Spring,0.615,Feather River,SWP,2025-04-14
C250334SWP,2025-04-04T18:30:00Z,83,Spring,Fall,0.979,NA,SWP,2025-04-14
C250335SWP,2025-04-05T09:00:00Z,86,Spring,Fall,0.56,NA,SWP,2025-04-14
C250336SWP,2025-04-05T09:00:00Z,102,Spring,Spring,0.554,Feather River,SWP,2025-04-14
C250337SWP,2025-04-05T11:00:00Z,91,Spring,Fall,0.62,NA,SWP,2025-04-14
C259001SWP,2025-04-05T13:00:00Z,94,Spring,Fall,0.768,NA,SWP,2025-04-14
C250339SWP,2025-04-05T15:00:00Z,93,Spring,Spring,0.787,Feather River,SWP,2025-04-14
C250338SWP,2025-04-05T15:00:00Z,92,Spring,Spring,0.402,Feather River,SWP,2025-04-14
C250340SWP,2025-04-05T17:00:00Z,91,Spring,Fall,0.692,NA,SWP,2025-04-14
C250341SWP,2025-04-06T09:00:00Z,128,Winter,Spring,1,Feather River,SWP,2025-04-08
C250342SWP,2025-04-06T09:00:00Z,98,Spring,Fall,0.557,NA,SWP,2025-04-14
C250343SWP,2025-04-06T11:00:00Z,106,Spring,Spring,0.805,Feather River,SWP,2025-04-14
C250344SWP,2025-04-06T13:00:00Z,98,Spring,Fall,0.512,NA,SWP,2025-04-14
C250345SWP,2025-04-06T15:00:00Z,88,Spring,Spring,0.829,Feather River,SWP,2025-04-14
C250346SWP,2025-04-06T17:00:00Z,87,Spring,Fall,0.492,NA,SWP,2025-04-14
C250347SWP,2025-04-06T20:30:00Z,85,Spring,Spring,0.634,Feather River,SWP,2025-04-14
C250348SWP,2025-04-07T09:00:00Z,91,Spring,Spring,0.901,Feather River,SWP,2025-04-14
C250350SWP,2025-04-07T13:00:00Z,84,Spring,Fall,0.9,NA,SWP,2025-04-24
C250349SWP,2025-04-07T13:00:00Z,95,Spring,Fall,0.823,NA,SWP,2025-04-24
C250351SWP,2025-04-07T13:00:00Z,91,Spring,Spring,0.677,Feather River,SWP,2025-04-24
C250352SWP,2025-04-07T18:00:00Z,89,Spring,Fall,0.511,NA,SWP,2025-04-24
C250353SWP,2025-04-07T19:00:00Z,91,Spring,Spring,0.98,Feather River,SWP,2025-04-24
C250354SWP,2025-04-08T03:00:00Z,94,Spring,Spring,0.449,Feather River,SWP,2025-04-24
C250355SWP,2025-04-09T19:00:00Z,75,Fall,Fall,0.646,NA,SWP,2025-04-24
C250356SWP,2025-04-11T15:00:00Z,89,Spring,Spring,1,Feather River,SWP,2025-04-24
C250357SWP,2025-04-11T16:30:00Z,99,Spring,Spring,0.795,Feather River,SWP,2025-04-24
C250358SWP,2025-04-13T13:00:00Z,72,Fall,Fall,0.966,NA,SWP,2025-04-24
C250359SWP,2025-04-13T18:00:00Z,88,Spring,Fall,0.638,NA,SWP,2025-04-24
C250361SWP,2025-04-14T13:00:00Z,77,Fall,Fall,0.976,NA,SWP,2025-04-24
C250360SWP,2025-04-14T13:00:00Z,101,Spring,Fall,0.817,NA,SWP,2025-04-24
C250362SWP,2025-04-14T16:30:00Z,99,Spring,Fall,0.941,NA,SWP,2025-04-24
C250364SWP,2025-04-14T16:30:00Z,77,Fall,Fall,0.753,NA,SWP,2025-04-24
C250363SWP,2025-04-14T16:30:00Z,80,Spring,Fall,0.704,NA,SWP,2025-04-24
C250406SWP,2025-04-15T15:00:00Z,82,Spring,Fall,0.689,NA,SWP,2025-04-28
C250407SWP,2025-04-15T18:00:00Z,77,Fall,Fall,0.536,NA,SWP,2025-04-28
C250408SWPa,2025-04-16T11:00:00Z,73,Fall,Fall,0.84,NA,SWP,2025-04-28
C250409SWP,2025-04-16T16:30:00Z,78,Fall,Fall,0.974,NA,SWP,2025-04-28
C250365SWP,2025-04-17T15:00:00Z,86,Spring,Fall,0.579,NA,SWP,2025-04-28
C250369SWP,2025-04-17T16:30:00Z,82,Spring,Fall,0.97,NA,SWP,2025-04-28
C250374SWP,2025-04-17T16:30:00Z,81,Fall,Fall,0.936,NA,SWP,2025-04-28
C250368SWP,2025-04-17T16:30:00Z,97,Spring,Fall,0.833,NA,SWP,2025-04-28
C250375SWP,2025-04-17T16:30:00Z,89,Spring,Fall,0.797,NA,SWP,2025-04-28
C250373SWP,2025-04-17T16:30:00Z,75,Fall,Fall,0.796,NA,SWP,2025-04-28
C250371SWP,2025-04-17T16:30:00Z,103,Spring,Spring,0.759,Feather River,SWP,2025-04-28
C250367SWP,2025-04-17T16:30:00Z,92,Spring,Fall,0.747,NA,SWP,2025-04-28
C250372SWP,2025-04-17T16:30:00Z,93,Spring,Fall,0.693,NA,SWP,2025-04-28
C250366SWP,2025-04-17T16:30:00Z,75,Fall,Fall,0.662,NA,SWP,2025-04-28
C250370SWP,2025-04-17T16:30:00Z,103,Spring,Fall,0.435,NA,SWP,2025-04-28
C250378SWP,2025-04-18T15:30:00Z,86,Spring,Fall,0.998,NA,SWP,2025-04-28
C250376SWP,2025-04-18T15:30:00Z,103,Spring,Fall,0.968,NA,SWP,2025-04-28
C250379SWP,2025-04-18T15:30:00Z,83,Spring,Fall,0.939,NA,SWP,2025-04-28
C250377SWP,2025-04-18T15:30:00Z,102,Spring,Fall,0.668,NA,SWP,2025-04-28
C250380SWP,2025-04-18T15:30:00Z,78,Fall,Fall,0.545,NA,SWP,2025-04-28
C250381SWP,2025-04-19T15:30:00Z,102,Spring,Fall,0.986,NA,SWP,2025-04-28
C250382SWP,2025-04-19T15:30:00Z,94,Spring,Fall,0.65,NA,SWP,2025-04-28
C250383SWP,2025-04-21T16:30:00Z,76,Fall,Fall,0.997,NA,SWP,2025-05-07
C250385SWP,2025-04-21T16:30:00Z,104,Spring,Fall,0.622,NA,SWP,2025-05-07
C250384SWP,2025-04-21T16:30:00Z,79,Fall,Fall,0.515,NA,SWP,2025-05-07
C250389SWP,2025-04-22T16:30:00Z,83,Fall,Fall,0.952,NA,SWP,2025-05-07
C250386SWP,2025-04-22T16:30:00Z,84,Spring,Fall,0.895,NA,SWP,2025-05-07
C250388SWP,2025-04-22T16:30:00Z,83,Fall,Fall,0.647,NA,SWP,2025-05-07
C250387SWP,2025-04-22T16:30:00Z,81,Fall,Fall,0.521,NA,SWP,2025-05-07
C250410SWP,2025-04-23T18:30:00Z,81,Fall,Fall,0.531,NA,SWP,2025-05-07
C250391SWP,2025-04-24T16:30:00Z,98,Spring,Fall,0.944,NA,SWP,2025-05-07
C250390SWP,2025-04-24T16:30:00Z,114,Spring,Fall,0.78,NA,SWP,2025-05-07
C250392SWPa,2025-04-25T16:30:00Z,82,Fall,Fall,0.89,NA,SWP,2025-05-07
C250393SWP,2025-04-25T16:30:00Z,82,Fall,Fall,0.617,NA,SWP,2025-05-07
C250394SWP,2025-04-25T16:30:00Z,85,Fall,Fall,0.525,NA,SWP,2025-05-07
C250395SWP,2025-04-26T11:00:00Z,89,Spring,Fall,0.799,NA,SWP,2025-05-07
C250397SWP,2025-04-26T14:30:00Z,97,Spring,Fall,0.998,NA,SWP,2025-05-07
C250401SWP,2025-04-26T14:30:00Z,87,Spring,Fall,0.996,NA,SWP,2025-05-07
C250398SWP,2025-04-26T14:30:00Z,88,Spring,Fall,0.965,NA,SWP,2025-05-07
C250396SWP,2025-04-26T14:30:00Z,119,Spring,Fall,0.87,NA,SWP,2025-05-07
C250399SWP,2025-04-26T14:30:00Z,87,Spring,Fall,0.858,NA,SWP,2025-05-07
C250403SWP,2025-04-26T14:30:00Z,85,Fall,Fall,0.592,NA,SWP,2025-05-07
C250402SWP,2025-04-26T14:30:00Z,98,Spring,Fall,0.582,NA,SWP,2025-05-07
C250400SWP,2025-04-26T14:30:00Z,84,Fall,Fall,0.565,NA,SWP,2025-05-07
C250404SWP,2025-04-27T15:00:00Z,107,Spring,Fall,0.642,NA,SWP,2025-05-07
C250489SWP,2025-04-27T16:30:00Z,101,Spring,Fall,0.883,NA,SWP,2025-05-07
C250488SWP,2025-04-27T16:30:00Z,86,Fall,Fall,0.832,NA,SWP,2025-05-07
C250487SWP,2025-04-27T16:30:00Z,97,Spring,Fall,0.788,NA,SWP,2025-05-07
C250490SWP,2025-04-28T13:00:00Z,83,Fall,Fall,0.984,NA,SWP,2025-05-15
C250496SWP,2025-04-28T13:00:00Z,81,Fall,Fall,0.98,NA,SWP,2025-05-15
C250491SWP,2025-04-28T13:00:00Z,84,Fall,Fall,0.865,NA,SWP,2025-05-15
C250494SWP,2025-04-28T13:00:00Z,81,Fall,Fall,0.629,NA,SWP,2025-05-15
C250495SWP,2025-04-28T13:00:00Z,88,Spring,Fall,0.487,NA,SWP,2025-05-15
C250497SWP,2025-04-28T13:00:00Z,80,Fall,Fall,0.457,NA,SWP,2025-05-15
C250493SWP,2025-04-28T13:00:00Z,90,Spring,Fall,0.424,NA,SWP,2025-05-15
C250492SWP,2025-04-28T13:00:00Z,88,Spring,Fall,0.474,NA,SWP,2025-07-28
C250498SWP,2025-04-28T14:00:00Z,88,Spring,Fall,0.99,NA,SWP,2025-05-15
C250499SWP,2025-04-28T14:00:00Z,90,Spring,Fall,0.621,NA,SWP,2025-05-15
C250501SWP,2025-04-28T14:30:00Z,87,Fall,Fall,0.975,NA,SWP,2025-05-15
C250504SWP,2025-04-28T14:30:00Z,90,Spring,Fall,0.97,NA,SWP,2025-05-15
C250506SWP,2025-04-28T14:30:00Z,85,Fall,Fall,0.797,NA,SWP,2025-05-15
C250507SWP,2025-04-28T14:30:00Z,86,Fall,Fall,0.786,NA,SWP,2025-05-15
C250503SWP,2025-04-28T14:30:00Z,92,Spring,Fall,0.655,NA,SWP,2025-05-15
C250500SWP,2025-04-28T14:30:00Z,83,Fall,Fall,0.613,NA,SWP,2025-05-15
C250505SWP,2025-04-28T14:30:00Z,78,Fall,Fall,0.601,NA,SWP,2025-05-15
C250508SWP,2025-04-28T14:30:00Z,92,Spring,Fall,0.563,NA,SWP,2025-05-15
C250510SWP,2025-04-28T14:30:00Z,83,Fall,Fall,0.843,NA,SWP,2025-05-20
C250502SWP,2025-04-28T14:30:00Z,80,Fall,Fall,0.783,NA,SWP,2025-05-20
C250509SWP,2025-04-28T14:30:00Z,82,Fall,Fall,0.52,NA,SWP,2025-05-20
C250413SWP,2025-04-29T11:00:00Z,86,Fall,Fall,0.988,NA,SWP,2025-05-15
C250412SWP,2025-04-29T11:00:00Z,79,Fall,Fall,0.806,NA,SWP,2025-05-15
C250414SWP,2025-04-29T11:00:00Z,88,Spring,Fall,0.651,NA,SWP,2025-05-15
C250411SWP,2025-04-29T11:00:00Z,85,Fall,Fall,0.48,NA,SWP,2025-05-15
C250416SWP,2025-04-29T13:00:00Z,88,Spring,Fall,0.836,NA,SWP,2025-05-15
C250415SWP,2025-04-29T13:00:00Z,73,Fall,Fall,0.741,NA,SWP,2025-05-15
C250418SWP,2025-04-29T13:00:00Z,79,Fall,Fall,0.564,NA,SWP,2025-05-15
C250417SWP,2025-04-29T13:00:00Z,84,Fall,Fall,0.453,NA,SWP,2025-05-15
C250425SWP,2025-04-29T15:00:00Z,90,Spring,Fall,0.994,NA,SWP,2025-05-15
C250419SWP,2025-04-29T15:00:00Z,88,Spring,Fall,0.982,NA,SWP,2025-05-15
C250423SWP,2025-04-29T15:00:00Z,87,Fall,Fall,0.959,NA,SWP,2025-05-15
C250426SWP,2025-04-29T15:00:00Z,100,Spring,Fall,0.927,NA,SWP,2025-05-15
C250422SWP,2025-04-29T15:00:00Z,78,Fall,Fall,0.926,NA,SWP,2025-05-15
C250420SWP,2025-04-29T15:00:00Z,85,Fall,Fall,0.924,NA,SWP,2025-05-15
C250428SWP,2025-04-29T15:00:00Z,91,Spring,Fall,0.921,NA,SWP,2025-05-15
C250421SWP,2025-04-29T15:00:00Z,75,Fall,Fall,0.862,NA,SWP,2025-05-15
C250427SWP,2025-04-29T15:00:00Z,87,Fall,Fall,0.778,NA,SWP,2025-05-15
C250424SWP,2025-04-29T15:00:00Z,79,Fall,Fall,0.61,NA,SWP,2025-05-15
C250429SWP,2025-04-29T16:00:00Z,86,Fall,Fall,0.765,NA,SWP,2025-05-15
C250432SWP,2025-04-29T16:30:00Z,87,Fall,Fall,0.988,NA,SWP,2025-05-15
C250442SWP,2025-04-29T16:30:00Z,117,Spring,Spring,0.979,Feather River,SWP,2025-05-15
C250447SWP,2025-04-29T16:30:00Z,84,Fall,Fall,0.978,NA,SWP,2025-05-15
C250443SWP,2025-04-29T16:30:00Z,86,Fall,Fall,0.964,NA,SWP,2025-05-15
C250436SWP,2025-04-29T16:30:00Z,87,Fall,Fall,0.954,NA,SWP,2025-05-15
C250433SWP,2025-04-29T16:30:00Z,81,Fall,Fall,0.941,NA,SWP,2025-05-15
C250440SWP,2025-04-29T16:30:00Z,74,Fall,Fall,0.937,NA,SWP,2025-05-15
C250445SWP,2025-04-29T16:30:00Z,115,Spring,Spring,0.934,Feather River,SWP,2025-05-15
C250435SWP,2025-04-29T16:30:00Z,91,Spring,Fall,0.916,NA,SWP,2025-05-15
C250439SWP,2025-04-29T16:30:00Z,88,Spring,Fall,0.913,NA,SWP,2025-05-15
C250438SWP,2025-04-29T16:30:00Z,86,Fall,Fall,0.859,NA,SWP,2025-05-15
C250441SWP,2025-04-29T16:30:00Z,76,Fall,Fall,0.82,NA,SWP,2025-05-15
C250437SWP,2025-04-29T16:30:00Z,86,Fall,Fall,0.816,NA,SWP,2025-05-15
C250431SWP,2025-04-29T16:30:00Z,83,Fall,Fall,0.738,NA,SWP,2025-05-15
C250430SWP,2025-04-29T16:30:00Z,72,Fall,Fall,0.567,NA,SWP,2025-05-15
C250444SWP,2025-04-29T16:30:00Z,78,Fall,Fall,0.449,NA,SWP,2025-05-15
C250446SWP,2025-04-29T16:30:00Z,86,Fall,Fall,0.44,NA,SWP,2025-05-15
C250434SWP,2025-04-29T16:30:00Z,79,Fall,Fall,0.367,NA,SWP,2025-05-15
C250451SWP,2025-04-30T13:00:00Z,92,Spring,Fall,0.998,NA,SWP,2025-05-15
C250449SWP,2025-04-30T13:00:00Z,86,Fall,Fall,0.951,NA,SWP,2025-05-15
C250448SWP,2025-04-30T13:00:00Z,92,Spring,Fall,0.867,NA,SWP,2025-05-15
C250452SWP,2025-04-30T13:00:00Z,83,Fall,Fall,0.81,NA,SWP,2025-05-15
C250450SWP,2025-04-30T13:00:00Z,91,Spring,Fall,0.49,NA,SWP,2025-05-15
C250453SWP,2025-04-30T17:00:00Z,93,Spring,Fall,0.925,NA,SWP,2025-05-15
C250456SWP,2025-04-30T17:00:00Z,78,Fall,Fall,0.677,NA,SWP,2025-05-15
C250455SWP,2025-04-30T17:00:00Z,91,Spring,Fall,0.663,NA,SWP,2025-05-15
C250454SWP,2025-04-30T17:00:00Z,84,Fall,Fall,0.54,NA,SWP,2025-05-15
C250465SWP,2025-04-30T17:30:00Z,79,Fall,Fall,0.998,NA,SWP,2025-05-15
C250461SWP,2025-04-30T17:30:00Z,93,Spring,Fall,0.988,NA,SWP,2025-05-15
C250460SWP,2025-04-30T17:30:00Z,79,Fall,Fall,0.983,NA,SWP,2025-05-15
C250457SWP,2025-04-30T17:30:00Z,81,Fall,Fall,0.983,NA,SWP,2025-05-15
C250464SWP,2025-04-30T17:30:00Z,90,Spring,Fall,0.916,NA,SWP,2025-05-15
C250468SWP,2025-04-30T17:30:00Z,93,Spring,Fall,0.825,NA,SWP,2025-05-15
